Consultando campos de SalesOrderHeadersV2...
Campos encontrados:
  - OrderResponsiblePersonnelNumber: 01600167157
  - OrderTakerPersonnelNumber: 01600167157

Todos los campos (primeros 50):
  - ArePricesIncludingSalesTax
  - AreTotalsCalculated
  - BankConstantSymbol
  - BankSpecificSymbol
  - BaseDocumentDate
  - BaseDocumentItemNumber
  - BaseDocumentLineNumber
  - BaseDocumentNumber
  - BaseDocumentType
  - CFPSCode
  - CIPEcode
  - CampaignId
  - CashDiscountCode
  - ChargeCustomerGroupId
  - CommissionCustomerGroupId
  - CommissionSalesRepresentativeGroupId
  - ConfirmedReceiptDate
  - ConfirmedShippingDate
  - ContactPersonId
  - CreditNoteReasonCode
  - CurrencyCode
  - CustomerPaymentFinancialInterestCode
  - CustomerPaymentFineCode
  - CustomerPaymentMethodName
  - CustomerPaymentMethodSpecificationName
  - CustomerPostingProfileId
  - CustomerRequisitionNumber
  - CustomerTransactionSettlementType
  - CustomersOrderReference
  - DefaultLedgerDimensionDisplayValue
  - DefaultShippingSiteId
  - DefaultShippingWarehouseId
  - DeliveryAddressCity
  - DeliveryAddressCityInKana
  - DeliveryAddressCountryRegionISOCode
  - DeliveryAddressCountryRegionId
  - DeliveryAddressCountyId
  - DeliveryAddressDescription
  - DeliveryAddressDistrictName
  - DeliveryAddressDunsNumber
  - DeliveryAddressLatitude
  - DeliveryAddressLocationId
  - DeliveryAddressLongitude
  - DeliveryAddressName
  - DeliveryAddressPostBox
  - DeliveryAddressStateId
  - DeliveryAddressStreet
  - DeliveryAddressStreetInKana
  - DeliveryAddressStreetNumber
  - DeliveryAddressTimeZone
