
Filename        LineNumber Line                  
--------        ---------- ----                  
app.js                   1 let todosLosPedidos...
app.js                   2 let pedidoActual = ...
app.js                   3 let pedidosFiltrado...
app.js                 108 // === Cargar Pedid...
app.js                 109 async function carg...
app.js                 110     const body = do...
app.js                 119         const res =...
app.js                 121         todosLosPed...
app.js                 138     pedidosFiltrado...
app.js                 141             const t...
app.js                 146         const fecha...
app.js                 162     const totalPagi...
app.js                 165     const datosPagi...
app.js                 172     const totalPagi...
app.js                 189     const fin = Mat...
app.js                 190     const total = p...
app.js                 246     const body = do...
app.js                 250     contador.textCo...
app.js                 261         const fecha...
app.js                 262             ? new D...
app.js                 283             ? `<but...
app.js                 289             <tr id=...
app.js                 290                 <td...
app.js                 303                    ...
app.js                 313 async function rein...
app.js                 322         const res =...
app.js                 333         if (!res.ok...
app.js                 340             cargarP...
app.js                 344         console.err...
app.js                 354             cargarP...
app.js                 360 async function verD...
app.js                 361     pedidoActual = ...
app.js                 362     if (!pedidoActu...
app.js                 367     document.getEle...
app.js                 371     const fecha = p...
app.js                 372         ? new Date(...
app.js                 377             <span c...
app.js                 378             <span c...
app.js                 382             <span c...
app.js                 386             <span c...
app.js                 390             <span c...
app.js                 398             <span c...
app.js                 402             <span c...
app.js                 404         ${pedidoAct...
app.js                 407             <span c...
app.js                 410         ${pedidoAct...
app.js                 413             <span c...
app.js                 428         const res =...
app.js                 476     document.getEle...
app.js                 477     pedidoActual = ...
app.js                 505     } else if (view...
app.js                 507         document.ge...
app.js                 509         if (todosLo...
app.js                 887     const syncRate ...
app.js                 888         ? ((k.envia...
app.js                 901                    ...
app.js                 902                    ...
app.js                 955                 <sp...
app.js                 956                 <sp...
app.js                 966                 <h3...
app.js                 994             <h3 cla...
app.js                1000                    ...
app.js                1043                    ...
app.js                1053         body.innerH...
app.js                1057         const fecha...
app.js                1058             ? new D...
app.js                1067                 <td...
app.js                1137     // Estado de pe...
app.js                1324                 <td...
dbConnection.js         38             WHERE T...
dbConnection.js         41             ALTER T...
dbConnection.js         47             WHERE T...
dbConnection.js         50             ALTER T...
dbConnection.js         56             WHERE T...
dbConnection.js         59             ALTER T...
dbConnection.js         77         SELECT pedi...
dbConnection.js         78                vend...
dbConnection.js         81         FROM [dbo]....
dbConnection.js         82         ORDER BY fe...
dbConnection.js         90         SELECT p.pe...
dbConnection.js         91                p.ve...
dbConnection.js         92                p.cl...
dbConnection.js         98         FROM [dbo]....
dbConnection.js        109         ORDER BY p....
dbConnection.js        114 async function getO...
dbConnection.js        117         .input('ped...
dbConnection.js        119             SELECT ...
